"560","The Baked Potato","1","4","552 Johnson Street, Victoria","48.427904","-123.368663"
"561","Bravo Pizza","3","2","3666 Saanich Road, Victoria, BC","48.4573642","-123.3695456"
"562","Sanuk","0","0","625 Courtney St, Victoria, BC","48.4232401","-123.3668687"
"563","Shag’s Fish & Chips","0","0","2656 Quadra St, Victoria, BC","48.4390886","-123.3593377"
"564","Julia’s Place the Restaurant","0","0","609 Courtney St, Victoria, BC","48.423373","-123.3676991"
"565","Canadian King Pizza","3","3","3892 Carey Rd, Saanich, BC","48.4627889","-123.3856653"
"566","Kallings Steak & Seafood House","0","0","229 Gorge Road E, Victoria, BC","48.44252849999999","-123.3825241"
"567","The Tombo Japanese Restaurant","0","0","1692 Douglas St, Victoria, BC","48.429105","-123.3648659"
"568","Lifestyles Travel","0","0","1845 Fort St, Victoria, BC","48.4296422","-123.3292807"
"569","Curry Point","0","0","3147 Douglas Street, Victoria, BC","48.4462254","-123.3696272"
"570","Fairfield Bakery & Delicatessen","0","0","1516 Fairfield Rd, Victoria, BC","48.4130212","-123.3380652"
"571","Mrs Vanelli’s Pizza & Italian Foods","3","1.5","3147 Douglas St, Victoria, BC","48.4462254","-123.3696272"
"572","Villages Pizza","1","1","3749 Shelbourne St, Victoria, BC","48.4618249","-123.3321686"
"573","Montreal subs","0","0","2950 Douglas Street, Victoria, BC","48.4430161","-123.370408"
"574","Fin and Pearl","0","0","3587 Blanshard St, Victoria, BC","48.4567126","-123.3765561"
"575","KFC","0","0","3147 Douglas Street, Victoria, BC","48.4462254","-123.3696272"
"576","McDonald’s","0","0","3601 Douglas Street, Victoria, BC","48.4529659","-123.3754597"
"577","Macan’s Pub & Restaurant","0","0","1110 Beach Drive, Victoria, BC","48.411432","-123.302698"
"578","The Blue Carrot Cafe","0","0","18B Bastion Sq, Victoria, BC","48.42587899999999","-123.3694108"
"579","Cafe Casa Nova","0","0","727A Johnson St, Victoria, BC","48.4269786","-123.3634888"
"580","The Victorian Restaurant","0","0","45 Songhees Rd, Victoria, BC","48.4270524","-123.3747519"
"581","Estevan Restaurant","0","0","2664 Heron St, Victoria, BC","48.4385938","-123.3051516"
"582","Whale Town Coffee","0","0","602 Broughton St, Victoria","48.42433339999999","-123.367646"
"583","Naanwich","0","0","1310 Douglas St, Victoria","48.42671199999999","-123.3652026"
"584","Sushi Rock Cafe","0","0","1600 Government St, Victoria, BC","48.4287959","-123.367274"
"585","Gladiola Bakery & Restaurant","0","0","622 Fisgard St, Victoria, BC","48.42952589999999","-123.3661066"
"586","Minato Express Sushi","0","0","1109 McKenzie St, Victoria, BC","48.414662","-123.3557001"
"587","Shogun Restaurant","0","0","1644 Hillside Ave, Victoria, BC","48.4461325","-123.3358263"
"588","Subway","1","3","3400 Douglas Street, Victoria, BC","48.4531395","-123.3763089"
"589","BiblioCafé","0","0","3800 Finnerty Road, Victoria, BC","48.4660541","-123.3098918"
"590","Koya Japan","0","0","3147 Douglas St, Victoria, BC","48.4462254","-123.3696272"
"591","Nile River Restaurant","0","0","1483 Douglas St, Victoria, BC","48.4276267","-123.3642942"
"592","Michael J Hudsons","0","0","856 Darwin Avenue, Victoria, BC","48.4584487","-123.3718671"
"593","Quality Cartridge Recycling","0","0","2717 Rock Bay Ave, Victoria, BC","48.4382654","-123.3698549"
"594","Jordan Bruce","0","0","837 Burdett Ave, Victoria, BC","48.421573","-123.3618"
"595","Le DO Karaoke Restaurant","0","0","2706 Government St, Victoria, BC","48.4387558","-123.3677877"
"596","The Cellular Store","0","0","766 Hillside Ave, Victoria, BC","48.43892140000001","-123.3643462"
"597","P E S Professional Ecological Services","2","5","98 Burnside Rd W, Victoria, BC","48.4507779","-123.3865237"
"598","Creative Distribution Corporation","0","0","2616 Bridge St, Victoria, BC","48.43657","-123.3733069"
"599","Shelbourne Plaza","0","0","3613 Shelbourne St, Saanich, BC","48.4598344","-123.3323728"
"600","Bagga Pasta Cafe Deli","0","0","626 Esquimalt Rd, Victoria, BC","48.4311708","-123.3895719"
"601","Among Friends Restaurant","0","0","2540 Windsor Rd, Victoria, BC","48.423446","-123.3070351"
"602","Vintage Wine Bar & Grill","0","0","2915 Douglas St, Victoria, BC","48.4420688","-123.3682455"
"603","Petro-Canada","0","0","3477 Quadra Street, Victoria, BC","48.455406","-123.3588966"
"604","Impressions Restaurant","0","0","345 Quebec St, Victoria, BC","48.4211298","-123.3758512"
"605","Jin Luen Restaurant","0","0","3690 Shelbourne St, Victoria, BC","48.46001880000001","-123.3332933"
